_id,cur_val
68a4d7cccdcb576ac3090cc9,19490.85
68a4d7cccdcb576ac3090cca,671381.33
68a4d7cccdcb576ac3090ccb,3879.29
68a4d7cccdcb576ac3090ccc,232191
68a4d7cccdcb576ac3090ccd,26599.9
68a4d7cccdcb576ac3090cce,120152.65
68a4d7cccdcb576ac3090cd0,50788.95
68a4d7cccdcb576ac3090ccf,46347.57
68a4d7cccdcb576ac3090cd1,12320.1
68a4d7c4cdcb576ac3090a73,214939.98
68a4d7d5cdcb576ac30910e5,121423
68a4d7cccdcb576ac3090cd2,100535.82
68a4d7cccdcb576ac3090cd3,72159.58
68a4d7cccdcb576ac3090cd4,301747.04
68a4d7cccdcb576ac3090cd5,37230.76
68a4d7cccdcb576ac3090cd6,21538.7
68a4d7c4cdcb576ac3090a74,10129.77
68a4d7cccdcb576ac3090cd7,119199.76
68a4d7cccdcb576ac3090cd8,119199.76
68a4d7cccdcb576ac3090cd9,276357.39
68a4d7cccdcb576ac3090cda,38022.3
68a4d7cccdcb576ac3090cdb,492934.04
68a4d7c4cdcb576ac3090a75,3282.94
68a4d7c4cdcb576ac3090a76,508.55
68a4d7c5cdcb576ac3090a77,92801.85
68a4d7c5cdcb576ac3090a78,357532.63
68a4d7c5cdcb576ac3090a79,148909.55
68a4d7cccdcb576ac3090cde,162279.7
68a4d7cccdcb576ac3090ce6,10124.9
68a4d7c5cdcb576ac3090a7a,140201.63
68a4d7cccdcb576ac3090ce0,270673.89
68a4d7cccdcb576ac3090cdf,352741.84
68a4d7cccdcb576ac3090ce1,132841.33
68a4d7cccdcb576ac3090ce5,6120
68a4d7cccdcb576ac3090ce2,45197.35
68a4d7c9cdcb576ac3090bc3,67745.71
68a4d7d4cdcb576ac3090ffd,108891.84
68a4d7cccdcb576ac3090ce3,53124.68
68a4d7cccdcb576ac3090ce7,27987.22
68a4d7c5cdcb576ac3090a7c,15563.69
68a4d7c5cdcb576ac3090a80,183247.36
68a4d7cccdcb576ac3090cec,5373.47
68a4d7cccdcb576ac3090cef,150825.57
68a4d7c5cdcb576ac3090a7f,108693.63
68a4d7c5cdcb576ac3090a90,89073.26
68a4d7cdcdcb576ac3090cfe,73122.76
68a4d7cccdcb576ac3090cea,644561.58
68a4d7cccdcb576ac3090cf1,6579.06
68a4d7cccdcb576ac3090cf2,1926.59
68a4d7d0cdcb576ac3090e7a,5215
68a4d7cccdcb576ac3090cf5,84597.31
68a4d7cdcdcb576ac3090cf9,225291.39
68a4d7cdcdcb576ac3090cfa,43111.98
68a4d7cccdcb576ac3090cf4,2762.33
68a4d7cccdcb576ac3090cf6,124066.43
68a4d7cccdcb576ac3090cf8,47639
68a4d7cccdcb576ac3090cf7,78461.61
68a4d7cdcdcb576ac3090d32,53958.72
68a4d7cdcdcb576ac3090d33,164459.45
68a4d7c5cdcb576ac3090a81,134153.02
68a4d7cdcdcb576ac3090cfb,177008.04
68a4d7c5cdcb576ac3090a82,335990.88
68a4d7cfcdcb576ac3090d7d,42035.62
68a4d7c6cdcb576ac3090ab6,49953.51
68a4d7cdcdcb576ac3090cfc,3853.25
68a4d7cdcdcb576ac3090cfd,91368.52
68a4d7c5cdcb576ac3090a83,11822.08
68a4d7c5cdcb576ac3090a84,168859.02
68a4d7cdcdcb576ac3090cff,5531.77
68a4d7cdcdcb576ac3090d01,14572
68a4d7d1cdcb576ac3090ead,207820.5
68a4d7cdcdcb576ac3090d0a,8079.1
68a4d7cdcdcb576ac3090d08,24212.2
68a4d7c5cdcb576ac3090a85,53597.17
68a4d7cdcdcb576ac3090d03,12245.18
68a4d7cdcdcb576ac3090d04,81496.11
68a4d7cdcdcb576ac3090d05,35415.98
68a4d7cdcdcb576ac3090d06,20608.51
68a4d7cdcdcb576ac3090d07,303237.54
68a4d7cdcdcb576ac3090d09,172768.92
68a4d7cdcdcb576ac3090d0b,71458.5
68a4d7cdcdcb576ac3090d0c,37790.44
68a4d7cdcdcb576ac3090d0d,37702.33
68a4d7cdcdcb576ac3090d0e,1091342.35
68a4d7cdcdcb576ac3090d10,79450.48
68a4d7cdcdcb576ac3090d11,111935.65
68a4d7cdcdcb576ac3090d13,170206.92
68a4d7cdcdcb576ac3090d12,159512.61
68a4d7cdcdcb576ac3090d28,873832.5
68a4d7cdcdcb576ac3090d29,873832.5
68a4d7cdcdcb576ac3090d14,96848.8
68a4d7c5cdcb576ac3090a87,106205.31
68a4d7c5cdcb576ac3090a88,268923.99
68a4d7cdcdcb576ac3090d15,65479.65
68a4d7cdcdcb576ac3090d17,157687
68a4d7cdcdcb576ac3090d16,129548.46
68a4d7cdcdcb576ac3090d19,247791.81
68a4d7cdcdcb576ac3090d18,51530.42
68a4d7cdcdcb576ac3090d1a,714817.26
68a4d7cdcdcb576ac3090d22,5264.27
68a4d7cecdcb576ac3090d50,170282.79
68a4d7cecdcb576ac3090d4f,121388.8
68a4d7cecdcb576ac3090d52,134406.16
68a4d7cdcdcb576ac3090d1f,584127.77
68a4d7cecdcb576ac3090d51,176197.26
68a4d7cdcdcb576ac3090d24,5543.17
68a4d7cdcdcb576ac3090d23,5633.5
68a4d7c5cdcb576ac3090a8b,5520.26
68a4d7c5cdcb576ac3090a8c,5559.19
68a4d7cdcdcb576ac3090d21,221732.42
68a4d7cdcdcb576ac3090d1d,120311.39
68a4d7cdcdcb576ac3090d1c,1548434.16
68a4d7cdcdcb576ac3090d1e,98713.15
68a4d7cdcdcb576ac3090d20,1683808.16
68a4d7cdcdcb576ac3090d1b,156424.5
68a4d7c5cdcb576ac3090a8a,270945.03
68a4d7c5cdcb576ac3090a89,79570.4
68a4d7cdcdcb576ac3090d25,53486.9
68a4d7c5cdcb576ac3090a8d,248669.35
68a4d7cdcdcb576ac3090d26,56018.73
68a4d7cdcdcb576ac3090d27,61114.33
68a4d7cdcdcb576ac3090d2a,751520.86
68a4d7c5cdcb576ac3090a8f,81411.47
68a4d7cdcdcb576ac3090d2c,10546.46
68a4d7cdcdcb576ac3090d2b,15898.85
68a4d7c5cdcb576ac3090a91,69518.18
68a4d7cdcdcb576ac3090d2e,1597.93
68a4d7cdcdcb576ac3090d2f,51698.37
68a4d7d2cdcb576ac3090ecf,33097.48
68a4d7cdcdcb576ac3090d30,6907.61
68a4d7cdcdcb576ac3090d31,10565.81
68a4d7c5cdcb576ac3090a92,5278.07
68a4d7cdcdcb576ac3090d34,17292.99
68a4d7cdcdcb576ac3090d35,6203.38
68a4d7cdcdcb576ac3090d37,29826.94
68a4d7cdcdcb576ac3090d39,28349.3
68a4d7cdcdcb576ac3090d36,27563.92
68a4d7cdcdcb576ac3090d38,28975.67
68a4d7cdcdcb576ac3090d3a,28851.43
68a4d7cecdcb576ac3090d3d,94297.79
68a4d7cecdcb576ac3090d3c,171945.21
68a4d7cecdcb576ac3090d3b,6539.67
68a4d7cecdcb576ac3090d42,796.3
68a4d7cecdcb576ac3090d3f,796.3
68a4d7cecdcb576ac3090d41,796.3
68a4d7cecdcb576ac3090d3e,796.3
68a4d7cecdcb576ac3090d40,796.3
68a4d7c5cdcb576ac3090a96,3574.23
68a4d7c5cdcb576ac3090a93,325194.95
68a4d7cecdcb576ac3090d43,8748.99
68a4d7cecdcb576ac3090d44,20254.72
68a4d7cecdcb576ac3090d45,24038.74
68a4d7cecdcb576ac3090d4b,7520818.05
68a4d7cecdcb576ac3090d47,7621271.04
68a4d7cecdcb576ac3090d49,7340431.83
68a4d7cecdcb576ac3090d4a,7771541.37
68a4d7cecdcb576ac3090d46,4618723.2
68a4d7cecdcb576ac3090d48,2036535.77
68a4d7cecdcb576ac3090d4c,248.53
68a4d7cecdcb576ac3090d4d,18.26
68a4d7c5cdcb576ac3090a94,7500.25
68a4d7cecdcb576ac3090d4e,61407.11
68a4d7cfcdcb576ac3090d62,99370.35
68a4d7cfcdcb576ac3090d63,42956.05
68a4d7cecdcb576ac3090d57,161004.87
68a4d7cfcdcb576ac3090d77,105048.07
68a4d7cecdcb576ac3090d58,250933.96
68a4d7cecdcb576ac3090d56,129256.2
68a4d7cecdcb576ac3090d53,74126.31
68a4d7cecdcb576ac3090d55,61735.89
68a4d7cecdcb576ac3090d54,77559.04
68a4d7cecdcb576ac3090d5b,187476.1
68a4d7cecdcb576ac3090d5c,88471.74
68a4d7cecdcb576ac3090d5d,1258.58
68a4d7cecdcb576ac3090d60,44355.3
68a4d7cecdcb576ac3090d5f,976.69
68a4d7cecdcb576ac3090d61,44901.6
68a4d7d1cdcb576ac3090eac,6957
68a4d7c6cdcb576ac3090a9e,3387.62
68a4d7c5cdcb576ac3090a95,5921.01
68a4d7cecdcb576ac3090d5e,1.27
68a4d7cfcdcb576ac3090d83,90566.59
68a4d7cfcdcb576ac3090d82,492301.96
68a4d7cfcdcb576ac3090d64,1357676.17
68a4d7cfcdcb576ac3090d65,130947.41
68a4d7cfcdcb576ac3090d66,130947.41
68a4d7cbcdcb576ac3090c61,1725014.52
68a4d7cfcdcb576ac3090d6e,5731.67
68a4d7cfcdcb576ac3090d68,5232.67
68a4d7cfcdcb576ac3090d67,5554.73
68a4d7cfcdcb576ac3090d6b,5418.45
68a4d7c5cdcb576ac3090a98,5291.45
68a4d7cfcdcb576ac3090d6a,5465.34
68a4d7cfcdcb576ac3090d69,5263.26
68a4d7cfcdcb576ac3090d6c,5060.2
68a4d7cfcdcb576ac3090d6d,5117.64
68a4d7c5cdcb576ac3090a9c,5486.47
68a4d7c6cdcb576ac3090a9d,5412
68a4d7c5cdcb576ac3090a99,5483.94
68a4d7c5cdcb576ac3090a9a,5334.96
68a4d7c5cdcb576ac3090a9b,5574.26
68a4d7cfcdcb576ac3090d72,6328.66
68a4d7cfcdcb576ac3090d73,106.3
68a4d7cfcdcb576ac3090d74,23689.26
68a4d7cfcdcb576ac3090d75,91323.97
68a4d7cfcdcb576ac3090d76,106.3
68a4d7d3cdcb576ac3090f83,1169337.69
68a4d7d3cdcb576ac3090f82,744487.33
68a4d7cfcdcb576ac3090d78,14546.68
68a4d7cfcdcb576ac3090d79,74477.92
68a4d7c6cdcb576ac3090aa2,137032.76
68a4d7cfcdcb576ac3090d80,3058.88
68a4d7cfcdcb576ac3090d81,806905.83
68a4d7c6cdcb576ac3090aa4,429311.91
68a4d7cfcdcb576ac3090d84,1040231.06
68a4d7cfcdcb576ac3090d85,9699.22
68a4d7cfcdcb576ac3090d88,393463.91
68a4d7cfcdcb576ac3090d89,62984.15
68a4d7cfcdcb576ac3090d8a,100187.72
68a4d7c6cdcb576ac3090aa6,8992.7
68a4d7cfcdcb576ac3090d8b,4776.53
68a4d7c6cdcb576ac3090aa7,8003.02
68a4d7c6cdcb576ac3090aa5,0
68a4d7c6cdcb576ac3090aa8,199717.58
68a4d7c6cdcb576ac3090aa9,25201.35
68a4d7c6cdcb576ac3090aaa,7663.57
68a4d7cfcdcb576ac3090d8c,28727.92
68a4d7c6cdcb576ac3090aab,46003.29
68a4d7cfcdcb576ac3090d8e,76451.32
68a4d7c6cdcb576ac3090aac,68758.29
68a4d7cfcdcb576ac3090d8f,109165.66
68a4d7cfcdcb576ac3090d99,270498.55
68a4d7d2cdcb576ac3090eda,843208.21
68a4d7c6cdcb576ac3090aaf,606.63
68a4d7c6cdcb576ac3090ab0,0
68a4d7c7cdcb576ac3090b31,702652.17
68a4d7d0cdcb576ac3090e6a,938852.62
68a4d7c6cdcb576ac3090aad,41436.54
68a4d7cfcdcb576ac3090d9a,56936.78
68a4d7cfcdcb576ac3090e64,29182.02
68a4d7cfcdcb576ac3090d91,62844.85
68a4d7cfcdcb576ac3090d92,50404.4
68a4d7cfcdcb576ac3090d96,146555.19
68a4d7cfcdcb576ac3090d94,159322.82
68a4d7d0cdcb576ac3090e66,159445
68a4d7cfcdcb576ac3090d98,16889.4
68a4d7cfcdcb576ac3090d93,12620
68a4d7d0cdcb576ac3090e69,194185
68a4d7cfcdcb576ac3090d97,190128.13
68a4d7d0cdcb576ac3090e65,71875.34
68a4d7cfcdcb576ac3090d95,182579.39
68a4d7d0cdcb576ac3090e67,3774.82
68a4d7c6cdcb576ac3090aae,230.33
68a4d7d0cdcb576ac3090e6b,5028.81
68a4d7c6cdcb576ac3090ab2,0
68a4d7c6cdcb576ac3090ab1,134327.48
68a4d7d0cdcb576ac3090e68,7145.84
68a4d7c6cdcb576ac3090ab4,475160.55
68a4d7c6cdcb576ac3090ab3,356984.03
68a4d7d0cdcb576ac3090e6c,171742.59
68a4d7c8cdcb576ac3090b9d,35260.21
68a4d7d0cdcb576ac3090e6d,21621.43
68a4d7c6cdcb576ac3090ab5,18199.92
68a4d7c6cdcb576ac3090ab7,17322.93
68a4d7c6cdcb576ac3090ab8,19860.27
68a4d7c6cdcb576ac3090ab9,324520.66
68a4d7d0cdcb576ac3090e6f,142980.86
68a4d7d0cdcb576ac3090e6e,288638.19
68a4d7d0cdcb576ac3090e70,242269.28
68a4d7d0cdcb576ac3090e71,280603.93
68a4d7d0cdcb576ac3090e72,10289.5
68a4d7c6cdcb576ac3090b01,0
68a4d7c6cdcb576ac3090b00,6979.75
68a4d7d0cdcb576ac3090e76,1392.98
68a4d7c6cdcb576ac3090b02,1115.44
68a4d7d0cdcb576ac3090e78,13208.46
68a4d7d0cdcb576ac3090e77,10962.92
68a4d7c6cdcb576ac3090b0a,44728.08
68a4d7d0cdcb576ac3090e7b,1326.28
68a4d7d0cdcb576ac3090e7c,31560.05
68a4d7d0cdcb576ac3090e74,73346.49
68a4d7d0cdcb576ac3090e73,303256.38
68a4d7d0cdcb576ac3090e75,127015.21
68a4d7c6cdcb576ac3090b08,55514.09
68a4d7d0cdcb576ac3090e7f,7370.29
68a4d7d0cdcb576ac3090e80,34646.39
68a4d7d0cdcb576ac3090e81,165668.23
68a4d7d0cdcb576ac3090e82,168322.46
68a4d7cfcdcb576ac3090d6f,68268.93
68a4d7d1cdcb576ac3090e9d,547674.34
68a4d7cfcdcb576ac3090d70,71486.52
68a4d7d1cdcb576ac3090e9e,536829.89
68a4d7cfcdcb576ac3090d71,73401.94
68a4d7d1cdcb576ac3090e9c,639362.7
68a4d7d0cdcb576ac3090e85,29299.39
68a4d7d0cdcb576ac3090e86,128023.19
68a4d7c6cdcb576ac3090b09,142556.66
68a4d7c6cdcb576ac3090b0d,51396.02
68a4d7c6cdcb576ac3090b0b,6394.68
68a4d7c6cdcb576ac3090b0c,5142.18
68a4d7c4cdcb576ac3090a72,57340.16
68a4d7d0cdcb576ac3090e87,112212.03
68a4d7d0cdcb576ac3090e84,69016.22
68a4d7c6cdcb576ac3090b0e,21231.85
68a4d7d0cdcb576ac3090e88,722208.2
68a4d7d0cdcb576ac3090e8b,287285.16
68a4d7d0cdcb576ac3090e8a,265176.13
68a4d7d0cdcb576ac3090e8d,12299.27
68a4d7d0cdcb576ac3090e8c,11754.05
68a4d7c6cdcb576ac3090b10,55028.89
68a4d7d0cdcb576ac3090e8e,492000.38
68a4d7c6cdcb576ac3090b11,120783.54
68a4d7d0cdcb576ac3090e8f,144181.15
68a4d7d0cdcb576ac3090e90,146790.1
68a4d7c7cdcb576ac3090b13,571038.9
68a4d7c7cdcb576ac3090b14,170389.16
68a4d7c7cdcb576ac3090b15,266480.09
68a4d7d1cdcb576ac3090e91,6694.68
68a4d7d1cdcb576ac3090e92,40348.61
68a4d7d1cdcb576ac3090e93,40348.61
68a4d7d1cdcb576ac3090e94,101829.13
68a4d7d1cdcb576ac3090e95,5175.81
68a4d7d1cdcb576ac3090ec3,103419.09
68a4d7d1cdcb576ac3090eaa,18762.75
68a4d7d1cdcb576ac3090e97,89943
68a4d7d1cdcb576ac3090ec2,199648.23
68a4d7d1cdcb576ac3090e96,184224
68a4d7c7cdcb576ac3090b17,3262.25
68a4d7d1cdcb576ac3090e98,782860.47
68a4d7d1cdcb576ac3090e9a,105643
68a4d7d1cdcb576ac3090e9b,96.22
68a4d7d1cdcb576ac3090ea3,251.72
68a4d7c7cdcb576ac3090b18,84816.29
68a4d7c7cdcb576ac3090b19,0
68a4d7d1cdcb576ac3090ea1,5.17
68a4d7d1cdcb576ac3090ea2,100.5
68a4d7d1cdcb576ac3090e9f,46.75
68a4d7d1cdcb576ac3090ea0,18.78
68a4d7cfcdcb576ac3090d7c,54418.88
68a4d7c6cdcb576ac3090aa3,128701.58
68a4d7cfcdcb576ac3090d7f,637788.94
68a4d7c9cdcb576ac3090bbc,3201.04
68a4d7c7cdcb576ac3090b30,261696.65
68a4d7cfcdcb576ac3090d7b,474298.01
68a4d7cfcdcb576ac3090d7a,64010.03
68a4d7c6cdcb576ac3090a9f,145107.85
68a4d7cccdcb576ac3090ce9,65897.64
68a4d7d1cdcb576ac3090ea4,150.86
68a4d7d1cdcb576ac3090ea6,149600.16
68a4d7c7cdcb576ac3090b1a,153493.83
68a4d7c7cdcb576ac3090b1b,1186178.07
68a4d7c7cdcb576ac3090b1c,16918.31
68a4d7d1cdcb576ac3090ea7,615231.51
68a4d7c6cdcb576ac3090aa0,13628.09
68a4d7d1cdcb576ac3090ea8,491783.54
68a4d7d1cdcb576ac3090ea9,17799.02
68a4d7c7cdcb576ac3090b1e,76459.56
68a4d7d1cdcb576ac3090eae,798464.45
68a4d7c7cdcb576ac3090b1f,88618.64
68a4d7c7cdcb576ac3090b20,426.07
68a4d7c7cdcb576ac3090b21,0
68a4d7c7cdcb576ac3090b23,44251.29
68a4d7c7cdcb576ac3090b24,80.51
68a4d7c7cdcb576ac3090b25,0
68a4d7c7cdcb576ac3090b22,72131.44
68a4d7d1cdcb576ac3090eb1,442080.27
68a4d7d1cdcb576ac3090eaf,309504.87
68a4d7d1cdcb576ac3090eb0,461854.37
68a4d7d1cdcb576ac3090eb2,5865.53
68a4d7c7cdcb576ac3090b26,7788.12
68a4d7d2cdcb576ac3090ec6,48424.4
68a4d7d1cdcb576ac3090eb3,27504.8
68a4d7d1cdcb576ac3090eb4,10406.37
68a4d7d1cdcb576ac3090eb6,17346.69
68a4d7c7cdcb576ac3090b28,95245.99
68a4d7c7cdcb576ac3090b27,528753.19
68a4d7d1cdcb576ac3090eb8,38432.31
68a4d7d1cdcb576ac3090eb9,24852.32
68a4d7d1cdcb576ac3090eba,81297.62
68a4d7d1cdcb576ac3090ebb,3706.05
68a4d7d1cdcb576ac3090ebc,268830.99
68a4d7d1cdcb576ac3090ebf,54740.82
68a4d7d1cdcb576ac3090ebd,317403.15
68a4d7d1cdcb576ac3090ebe,28026.53
68a4d7d1cdcb576ac3090ec0,46060.13
68a4d7c7cdcb576ac3090b29,10272.53
68a4d7d1cdcb576ac3090ec1,7518.4
68a4d7c7cdcb576ac3090b2a,32871.13
68a4d7c7cdcb576ac3090b2b,536395.26
68a4d7d1cdcb576ac3090ec4,9888.06
68a4d7d1cdcb576ac3090ec5,765783.25
68a4d7c7cdcb576ac3090b2c,32297.94
68a4d7d2cdcb576ac3090ed1,23433.86
68a4d7d2cdcb576ac3090ed0,10187.92
68a4d7d2cdcb576ac3090ed2,14970.71
68a4d7d2cdcb576ac3090ed5,65036.26
68a4d7d2cdcb576ac3090ed4,58248.98
68a4d7d2cdcb576ac3090ed3,76060.93
68a4d7c7cdcb576ac3090b2d,16771.91
68a4d7d2cdcb576ac3090ed6,30867.55
68a4d7d2cdcb576ac3090ed7,11574.69
68a4d7c7cdcb576ac3090b2e,12070.03
68a4d7d2cdcb576ac3090ed8,10782.81
68a4d7d2cdcb576ac3090ed9,6946.96
68a4d7c7cdcb576ac3090b2f,9384.73
68a4d7cecdcb576ac3090d59,224061.02
68a4d7c7cdcb576ac3090b32,7022.84
68a4d7c7cdcb576ac3090b33,4656.44
68a4d7c7cdcb576ac3090b34,22338.93
68a4d7c7cdcb576ac3090b35,5658.24
68a4d7c7cdcb576ac3090b36,88742.43
68a4d7d2cdcb576ac3090edb,202456.89
68a4d7c7cdcb576ac3090b38,1346945.21
68a4d7d2cdcb576ac3090ecd,210417.26
68a4d7d2cdcb576ac3090ece,210417.26
68a4d7d2cdcb576ac3090ec9,31290
68a4d7d0cdcb576ac3090e7d,231432.61
68a4d7d2cdcb576ac3090eca,41720
68a4d7d0cdcb576ac3090e7e,173574.34
68a4d7d2cdcb576ac3090ecb,31290
68a4d7d2cdcb576ac3090ec7,240731.43
68a4d7d2cdcb576ac3090ec8,214296.78
68a4d7d2cdcb576ac3090ecc,290546.4
68a4d7c7cdcb576ac3090b39,8166.1
68a4d7c9cdcb576ac3090bbd,8507.27
68a4d7c7cdcb576ac3090b3a,21959.55
68a4d7d2cdcb576ac3090edd,103570.93
68a4d7d2cdcb576ac3090edf,318358.05
68a4d7c8cdcb576ac3090b3b,1116483.94
68a4d7d2cdcb576ac3090ee0,331391.88
68a4d7d2cdcb576ac3090ede,957548.98
68a4d7d2cdcb576ac3090ee1,6723.96
68a4d7c8cdcb576ac3090b3c,359048.59
68a4d7c8cdcb576ac3090b3d,61155.3
68a4d7c8cdcb576ac3090b3e,18410.89
68a4d7c8cdcb576ac3090b3f,6897.45
68a4d7d5cdcb576ac309104e,26253.36
68a4d7d2cdcb576ac3090ee2,113887.49
68a4d7c8cdcb576ac3090b41,1100781.38
68a4d7c8cdcb576ac3090b42,975044.44
68a4d7d2cdcb576ac3090ee3,68.49
68a4d7cbcdcb576ac3090cba,62.82
68a4d7c8cdcb576ac3090b43,7094.42
68a4d7c8cdcb576ac3090b44,10415.21
68a4d7c8cdcb576ac3090b45,562998.88
68a4d7cacdcb576ac3090c41,47.64
68a4d7c8cdcb576ac3090b46,9447.55
68a4d7d2cdcb576ac3090ee4,7341.3
68a4d7c8cdcb576ac3090b47,15296.63
68a4d7c8cdcb576ac3090b48,210735.53
68a4d7d2cdcb576ac3090ee5,1027951.76
68a4d7c8cdcb576ac3090b49,4841.03
68a4d7c8cdcb576ac3090b4a,19895.96
68a4d7c8cdcb576ac3090b4b,19376.68
68a4d7c8cdcb576ac3090b4c,5587.9
68a4d7d2cdcb576ac3090ee6,333570.41
68a4d7d7cdcb576ac3091143,97092.5
68a4d7d6cdcb576ac3091123,48424.4
68a4d7c8cdcb576ac3090b4d,72611.93
68a4d7c8cdcb576ac3090b4e,75708.49
68a4d7d5cdcb576ac30910e6,84666.87
68a4d7d6cdcb576ac309110d,135646.6
68a4d7c8cdcb576ac3090b9e,201096
68a4d7c8cdcb576ac3090b9f,62040
68a4d7c8cdcb576ac3090ba0,62040
68a4d7d2cdcb576ac3090f62,130713.8
68a4d7d2cdcb576ac3090f63,47140.99
68a4d7c8cdcb576ac3090ba1,61736
68a4d7d2cdcb576ac3090f65,49348.34
68a4d7d2cdcb576ac3090f64,106113.73
68a4d7d2cdcb576ac3090f66,70857.46
68a4d7d2cdcb576ac3090f67,102949.83
68a4d7c8cdcb576ac3090ba2,31020
68a4d7c8cdcb576ac3090ba3,1165675.62
